"Index","SP500.Close"
1972-01-31,111.62
1972-02-29,114.71
1972-03-31,115.66
1972-04-30,116.44
1972-05-31,118.74
1972-06-30,116.43
1972-07-31,116.98
1972-08-31,121.29
1972-09-30,120.99
1972-10-31,122.42
1972-11-30,128.32
1972-12-31,130.14
1973-01-31,128.2
1973-02-28,123.68
1973-03-31,123.78
1973-04-30,119.04
1973-05-31,117.11
1973-06-30,116.64
1973-07-31,121.38
1973-08-31,117.24
1973-09-30,122.25
1973-10-31,122.45
1973-11-30,108.87
1973-12-31,111.02
1974-01-31,110.23
1974-02-28,110.15
1974-03-31,107.89
1974-04-30,104.02
1974-05-31,100.88
1974-06-30,99.73
1974-07-31,92.33
1974-08-31,84.36
1974-09-30,74.64
1974-10-31,87.19
1974-11-30,82.93
1974-12-31,81.64
1975-01-31,92.02
1975-02-28,97.89
1975-03-31,100.38
1975-04-30,105.49
1975-05-31,110.52
1975-06-30,115.79
1975-07-31,108.34
1975-08-31,106.43
1975-09-30,103.11
1975-10-31,109.85
1975-11-30,112.95
1975-12-31,112.03
1976-01-31,125.67
1976-02-29,124.61
1976-03-31,128.81
1976-04-30,127.81
1976-05-31,126.39
1976-06-30,131.99
1976-07-31,131.36
1976-08-31,131.12
1976-09-30,134.5
1976-10-31,132
1976-11-30,131.46
1976-12-31,138.84
1977-01-31,132.27
1977-02-28,129.86
1977-03-31,128.5
1977-04-30,129.03
1977-05-31,126.5
1977-06-30,132.75
1977-07-31,131.1
1977-08-31,128.85
1977-09-30,129.05
1977-10-31,124.02
1977-11-30,127.94
1977-12-31,128.9
1978-01-31,121.5
1978-02-28,119.04
1978-03-31,122.54
1978-04-30,133.59
1978-05-31,134.82
1978-06-30,132.96
1978-07-31,140.72
1978-08-31,144.95
1978-09-30,144.49
1978-10-31,131.89
1978-11-30,134.72
1978-12-31,137.37
1979-01-31,143.46
1979-02-28,138.85
1979-03-31,147.13
1979-04-30,148.06
1979-05-31,144.84
1979-06-30,151.14
1979-07-31,153.17
1979-08-31,162.01
1979-09-30,162.7
1979-10-31,152.28
1979-11-30,159.52
1979-12-31,162.93
1980-01-31,173.06
1980-02-29,173.05
1980-03-31,156.22
1980-04-30,163.45
1980-05-31,171.86
1980-06-30,177.3
1980-07-31,189.63
1980-08-31,191.55
1980-09-30,197.19
1980-10-31,201.18
1980-11-30,222.61
1980-12-31,215.89
1981-01-31,206.86
1981-02-28,210.45
1981-03-31,218.87
1981-04-30,214.64
1981-05-31,215.19
1981-06-30,213.84
1981-07-31,214.28
1981-08-31,201.91
1981-09-30,191.96
1981-10-31,202.32
1981-11-30,210.67
1981-12-31,205.26
1982-01-31,202.59
1982-02-28,191.26
1982-03-31,190.26
1982-04-30,198.86
1982-05-31,192.08
1982-06-30,189.2
1982-07-31,185.83
1982-08-31,208.39
1982-09-30,210.99
1982-10-31,235.27
1982-11-30,244.77
1982-12-31,249.49
1983-01-31,258.77
1983-02-28,264.7
1983-03-31,274.48
1983-04-30,296.1
1983-05-31,293.53
1983-06-30,304.95
1983-07-31,295.95
1983-08-31,300.4
1983-09-30,304.54
1983-10-31,301.02
1983-11-30,307.37
1983-12-31,305.77
1984-01-31,304.06
1984-02-29,293.36
1984-03-31,298.44
1984-04-30,301.27
1984-05-31,284.6
1984-06-30,290.78
1984-07-31,287.17
1984-08-31,318.89
1984-09-30,318.96
1984-10-31,320.19
1984-11-30,316.61
1984-12-31,324.95
1985-01-31,350.27
1985-02-28,354.56
1985-03-31,354.79
1985-04-30,354.46
1985-05-31,374.94
1985-06-30,380.81
1985-07-31,380.26
1985-08-31,377.01
1985-09-30,365.22
1985-10-31,382.09
1985-11-30,408.29
1985-12-31,428.05
1986-01-31,430.43
1986-02-28,462.61
1986-03-31,488.42
1986-04-30,482.92
1986-05-31,508.61
1986-06-30,517.21
1986-07-31,488.28
1986-08-31,524.49
1986-09-30,481.13
1986-10-31,508.87
1986-11-30,521.24
1986-12-31,507.94
1987-01-31,576.34
1987-02-28,599.11
1987-03-31,616.4
1987-04-30,610.92
1987-05-31,616.22
1987-06-30,647.34
1987-07-31,680.13
1987-08-31,705.51
1987-09-30,690.04
1987-10-31,541.43
1987-11-30,496.82
1987-12-31,534.61
1988-01-31,557.1
1988-02-29,583.07
1988-03-31,565.05
1988-04-30,571.3
1988-05-31,576.24
1988-06-30,602.69
1988-07-31,600.4
1988-08-31,580.02
1988-09-30,604.73
1988-10-31,621.57
1988-11-30,612.71
1988-12-31,623.4
1989-01-31,669.05
1989-02-28,652.38
1989-03-31,667.6
1989-04-30,702.26
1989-05-31,730.67
1989-06-30,726.53
1989-07-31,792.12
1989-08-31,807.61
1989-09-30,804.33
1989-10-31,785.66
1989-11-30,801.68
1989-12-31,820.93
1990-01-31,765.82
1990-02-28,775.68
1990-03-31,796.23
1990-04-30,776.37
1990-05-31,852.07
1990-06-30,846.32
1990-07-31,843.61
1990-08-31,767.35
1990-09-30,730.01
1990-10-31,726.9
1990-11-30,773.89
1990-12-31,795.45
1991-01-31,830.09
1991-02-28,889.45
1991-03-31,910.99
1991-04-30,913.15
1991-05-31,952.54
1991-06-30,908.9
1991-07-31,951.27
1991-08-31,973.8
1991-09-30,957.51
1991-10-31,970.38
1991-11-30,931.28
1991-12-31,1037.79
1992-01-31,1018.45
1992-02-29,1031.64
1992-03-31,1011.57
1992-04-30,1041.28
1992-05-31,1046.38
1992-06-30,1030.81
1992-07-31,1072.92
1992-08-31,1050.96
