"Index","GSCI.Close"
1972-01-31,144.75
1972-02-29,144.35
1972-03-31,146.26
1972-04-30,150.54
1972-05-31,154.06
1972-06-30,158.14
1972-07-31,156.71
1972-08-31,166.07
1972-09-30,178.64
1972-10-31,176.83
1972-11-30,183.79
1972-12-31,198.49
1973-01-31,205.27
1973-02-28,214.17
1973-03-31,209.07
1973-04-30,221.69
1973-05-31,262.12
1973-06-30,257.68
1973-07-31,324.09
1973-08-31,332.06
1973-09-30,315.38
1973-10-31,298.56
1973-11-30,314.19
1973-12-31,347.27
1974-01-31,386.02
1974-02-28,383.97
1974-03-31,339.78
1974-04-30,343.54
1974-05-31,320.3
1974-06-30,360.07
1974-07-31,445.88
1974-08-31,424.01
1974-09-30,475.31
1974-10-31,518.09
1974-11-30,528.17
1974-12-31,484.49
1975-01-31,408.74
1975-02-28,366.18
1975-03-31,397.12
1975-04-30,378.8
1975-05-31,373.11
1975-06-30,379.26
1975-07-31,408.96
1975-08-31,448.24
1975-09-30,453.35
1975-10-31,416.9
1975-11-30,411.82
1975-12-31,401.05
1976-01-31,381.86
1976-02-29,403.7
1976-03-31,404.53
1976-04-30,420.1
1976-05-31,427.7
1976-06-30,420.56
1976-07-31,383.33
1976-08-31,372.55
1976-09-30,335.73
1976-10-31,331.59
1976-11-30,336.32
1976-12-31,353.23
1977-01-31,352.29
1977-02-28,351.42
1977-03-31,364.21
1977-04-30,383.26
1977-05-31,370.1
1977-06-30,361.14
1977-07-31,330.39
1977-08-31,333.63
1977-09-30,345.8
1977-10-31,355.75
1977-11-30,370.87
1977-12-31,389.86
1978-01-31,402.43
1978-02-28,408.77
1978-03-31,450.97
1978-04-30,460.66
1978-05-31,495.79
1978-06-30,449.49
1978-07-31,461.74
1978-08-31,474.34
1978-09-30,501.02
1978-10-31,506.05
1978-11-30,519.15
1978-12-31,513.08
1979-01-31,550.09
1979-02-28,582.29
1979-03-31,571.95
1979-04-30,606.17
1979-05-31,577.61
1979-06-30,585.34
1979-07-31,560.91
1979-08-31,625.51
1979-09-30,652.39
1979-10-31,631.74
1979-11-30,675.53
1979-12-31,686.56
1980-01-31,727.92
1980-02-29,721.19
1980-03-31,620.39
1980-04-30,643.38
1980-05-31,682.5
1980-06-30,720.92
1980-07-31,755.15
1980-08-31,767.3
1980-09-30,810.18
1980-10-31,835.6
1980-11-30,824
1980-12-31,762.66
1981-01-31,714.2
1981-02-28,693.47
1981-03-31,692.3
1981-04-30,682.85
1981-05-31,686.55
1981-06-30,642.93
1981-07-31,672.16
1981-08-31,650.09
1981-09-30,649.26
1981-10-31,651.22
1981-11-30,621.87
1981-12-31,587.18
1982-01-31,634.12
1982-02-28,619.87
1982-03-31,642.99
1982-04-30,666.17
1982-05-31,667.68
1982-06-30,647.59
1982-07-31,661.66
1982-08-31,660.17
1982-09-30,640.87
1982-10-31,637.15
1982-11-30,662.58
1982-12-31,655.05
1983-01-31,659.62
1983-02-28,652.08
1983-03-31,696.02
1983-04-30,702.84
1983-05-31,706.54
1983-06-30,715.59
1983-07-31,740.79
1983-08-31,753.78
1983-09-30,733.3
1983-10-31,724.35
1983-11-30,724.98
1983-12-31,761.53
